###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
      2          //
      3          //
      4          
      5          
      6          
      7          #include "app/framework/include/af.h"
      8          #include "app/framework/cli/custom-cli.h"
      9          
     10          
     11          void changeKeyCommand(void);
     12          void echoCommand(void);
     13          void emAfCliBsendCommand(void);
     14          void emAfCliInfoCommand(void);
     15          void emAfCliRawCommand(void);
     16          void emAfCliReadCommand(void);
     17          void emAfCliSendCommand(void);
     18          void emAfCliTimesyncCommand(void);
     19          void emAfCliVersionCommand(void);
     20          void emAfCliWriteCommand(void);
     21          void emAfEepromDataPrintCommand(void);
     22          void emAfEepromInfoCommand(void);
     23          void emAfEepromStatusCommand(void);
     24          #if defined(EMBER_AF_PLUGIN_OTA_STORAGE_SIMPLE_EEPROM) && !defined(EMBER_AF_PLUGIN_OTA_STORAGE_SIMPLE_EEPROM_READ_MODIFY_WRITE_SUPPORT)
     25          void emAfOtaWipeStorageDevice(void);
     26          #endif
     27          void emAfPluginIdentifyCliPrint(void);
     28          void emAfPluginReportingCliAdd(void);
     29          void emAfPluginReportingCliClear(void);
     30          void emAfPluginReportingCliPrint(void);
     31          void emAfPluginReportingCliRemove(void);
     32          void emberAfPluginAddressTableAddCommand(void);
     33          void emberAfPluginAddressTableLookupCommand(void);
     34          void emberAfPluginAddressTableRemoveCommand(void);
     35          void emberAfPluginCountersClear(void);
     36          void emberAfPluginCountersPrintCommand(void);
     37          void emberAfPluginCountersPrintThresholdsCommand(void);
     38          void emberAfPluginCountersResetThresholds(void);
     39          void emberAfPluginCountersSendRequestCommand(void);
     40          void emberAfPluginCountersSetThresholdCommand(void);
     41          void emberAfPluginCountersSimplePrintCommand(void);
     42          void emberAfPluginEndDeviceSupportForceShortPollCommand(void);
     43          void emberAfPluginEndDeviceSupportPollCompletedCallbackCommand(void);
     44          void emberAfPluginEndDeviceSupportStatusCommand(void);
     45          void emberAfPluginIdleSleepAwakeWhenNotJoinedCommand(void);
     46          void emberAfPluginIdleSleepStatusCommand(void);
     47          void emberAfPluginIdleSleepStayAwakeCommand(void);
     48          void emberAfPrintAllOff(void);
     49          void emberAfPrintAllOn(void);
     50          void emberAfPrintAttributeTable(void);
     51          void emberAfPrintStatus(void);
     52          void enableDisableEndpoint(void);
     53          void endpointPrint(void);
     54          void findJoinableNetworkCommand(void);
     55          void findUnusedPanIdCommand(void);
     56          void getSetMfgToken(void);
     57          void helpCommand(void);
     58          void interpanCommand(void);
     59          void interpanLongCommand(void);
     60          void keysClearCommand(void);
     61          void keysDeleteCommand(void);
     62          void keysPrintCommand(void);
     63          void networkChangeChannelCommand(void);
     64          void networkExtendedPanIdCommand(void);
     65          void networkFormCommand(void);
     66          void networkIdCommand(void);
     67          void networkInitCommand(void);
     68          void networkJoinCommand(void);
     69          void networkLeaveCommand(void);
     70          void networkPermitJoinCommand(void);
     71          void networkRejoinCommand(void);
     72          void networkSetCommand(void);
     73          void optionAddressTablePrintCommand(void);
     74          void optionAddressTableSetCommand(void);
     75          void optionApsRetryCommand(void);
     76          void optionApsSecurityCommand(void);
     77          void optionBindingTableClearCommand(void);
     78          void optionBindingTablePrintCommand(void);
     79          void optionBindingTableSetCommand(void);
     80          void optionDiscoverCommand(void);
     81          void optionEndDeviceBindCommand(void);
     82          void optionInstallCodeCommand(void);
     83          void optionLinkCommand(void);
     84          void optionPrintRxCommand(void);
     85          void optionRegisterCommand(void);
     86          void printAllLibraryStatus(void);
     87          void printOffCommand(void);
     88          void printOnCommand(void);
     89          void printTimeCommand(void);
     90          void resetCommand(void);
     91          void zclGlobalCommandDiscoveryCommand(void);
     92          void zclGlobalDirectionCommand(void);
     93          void zclGlobalDiscoverCommand(void);
     94          void zclGlobalExpectReportFromMeCommand(void);
     95          void zclGlobalReadCommand(void);
     96          void zclGlobalReportCommand(void);
     97          void zclGlobalReportReadCommand(void);
     98          void zclGlobalSendMeAReportCommand(void);
     99          void zclGlobalWriteCommand(void);

   \                                 In section .text, align 2, keep-with-next
    100          static void zclIasZoneEnrollCommand(void) {
    101            zclSimpleServerCommand( ZCL_IAS_ZONE_CLUSTER_ID,
    102                                    ZCL_ZONE_ENROLL_REQUEST_COMMAND_ID);
   \                     zclIasZoneEnrollCommand:
   \   00000000   0x2201             MOVS     R2,#+1
   \   00000002   0x....             B.N      ?Subroutine0
    103          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0:
   \   00000000   0xF44F 0x61A0      MOV      R1,#+1280
   \   00000004   0x2009             MOVS     R0,#+9
   \   00000006   0x.... 0x....      B.W      zclSimpleCommand
    104          

   \                                 In section .text, align 2, keep-with-next
    105          static void zclIasZoneScCommand(void) {
    106            zclSimpleServerCommand( ZCL_IAS_ZONE_CLUSTER_ID,
    107                                    ZCL_ZONE_STATUS_CHANGE_NOTIFICATION_COMMAND_ID);
